id_ipc_apertura;valor_ipc_apertura;id_apertura;id_periodo;id_region
NULL;1.3;1;1;2
NULL;2;1;2;2
NULL;3.7;1;3;2
NULL;2.3;1;4;2
NULL;1;1;5;2
NULL;1.3;1;6;2
NULL;1.1;1;7;2
NULL;2.3;1;8;2
NULL;1.7;1;9;2
NULL;1.5;1;10;2
NULL;0.7;1;11;2
NULL;0.4;1;12;2
NULL;2.7;1;13;2
NULL;2.5;1;14;2
NULL;2;1;15;2
NULL;0.7;1;16;2
NULL;4;1;17;2
NULL;5.1;1;18;2
NULL;4.3;1;19;2
NULL;3.7;1;20;2
NULL;6.9;1;21;2
NULL;5.9;1;22;2
NULL;2.9;1;23;2
NULL;1.3;1;24;2
NULL;3.6;1;25;2
NULL;5.9;1;26;2
NULL;6.3;1;27;2
NULL;2;1;28;2
NULL;2.4;1;29;2
NULL;2.7;1;30;2
NULL;2.6;1;31;2
NULL;4.4;1;32;2
NULL;5.6;1;33;2
NULL;2.1;1;34;2
NULL;5.9;1;35;2
NULL;2.7;1;36;2
NULL;4.8;1;37;2
NULL;2.3;1;38;2
NULL;4.1;1;39;2
NULL;3.6;1;40;2
NULL;0.5;1;41;2
NULL;1.2;1;42;2
NULL;1.2;1;43;2
NULL;3.7;1;44;2
NULL;3.3;1;45;2
NULL;5;1;46;2
NULL;2.2;1;47;2
NULL;3.1;1;48;2
NULL;4.2;1;49;2
NULL;4;1;50;2
NULL;5.4;1;51;2
NULL;4.7;1;52;2
NULL;3;1;53;2
NULL;3.4;1;54;2
NULL;3.4;1;55;2
NULL;1.2;1;56;2
NULL;3.3;1;57;2
NULL;3.6;1;58;2
NULL;1.8;1;59;2
NULL;4;1;60;2
NULL;5.4;1;61;2
NULL;9.1;1;62;2
NULL;6.2;1;63;2
NULL;6.1;1;64;2
NULL;4.3;1;65;2
NULL;1.5;2;1;2
NULL;0.7;2;2;2
NULL;2.3;2;3;2
NULL;2;2;4;2
NULL;1.6;2;5;2
NULL;1;2;6;2
NULL;2.2;2;7;2
NULL;1.5;2;8;2
NULL;3.2;2;9;2
NULL;2.2;2;10;2
NULL;2.8;2;11;2
NULL;1.3;2;12;2
NULL;1.9;2;13;2
NULL;2;2;14;2
NULL;1.6;2;15;2
NULL;1.4;2;16;2
NULL;1.6;2;17;2
NULL;2.5;2;18;2
NULL;1.8;2;19;2
NULL;1.7;2;20;2
NULL;9.9;2;21;2
NULL;7.3;2;22;2
NULL;4.6;2;23;2
NULL;3.5;2;24;2
NULL;4.9;2;25;2
NULL;3;2;26;2
NULL;2.8;2;27;2
NULL;2.1;2;28;2
NULL;4.3;2;29;2
NULL;2.3;2;30;2
NULL;1.8;2;31;2
NULL;3.6;2;32;2
NULL;6.4;2;33;2
NULL;5;2;34;2
NULL;4.2;2;35;2
NULL;3.3;2;36;2
NULL;3.3;2;37;2
NULL;3.1;2;38;2
NULL;1.8;2;39;2
NULL;0.7;2;40;2
NULL;-1.2;2;41;2
NULL;1.2;2;42;2
NULL;2.3;2;43;2
NULL;3.9;2;44;2
NULL;-0.9;2;45;2
NULL;3.3;2;46;2
NULL;1.9;2;47;2
NULL;0.7;2;48;2
NULL;2.5;2;49;2
NULL;3.6;2;50;2
NULL;0.8;2;51;2
NULL;4.6;2;52;2
NULL;3.3;2;53;2
NULL;3.3;2;54;2
NULL;5.3;2;55;2
NULL;3.3;2;56;2
NULL;2.7;2;57;2
NULL;3.5;2;58;2
NULL;1.7;2;59;2
NULL;2.9;2;60;2
NULL;3.7;2;61;2
NULL;4.2;2;62;2
NULL;5;2;63;2
NULL;4.6;2;64;2
NULL;5.3;2;65;2
NULL;1.2;3;1;2
NULL;1.9;3;2;2
NULL;2.1;3;3;2
NULL;1.6;3;4;2
NULL;2.6;3;5;2
NULL;1.1;3;6;2
NULL;3.4;3;7;2
NULL;2.2;3;8;2
NULL;1.6;3;9;2
NULL;2.8;3;10;2
NULL;2.1;3;11;2
NULL;1.3;3;12;2
NULL;1.1;3;13;2
NULL;0.9;3;14;2
NULL;1.4;3;15;2
NULL;0.9;3;16;2
NULL;1.7;3;17;2
NULL;1;3;18;2
NULL;1.5;3;19;2
NULL;0.2;3;20;2
NULL;3.4;3;21;2
NULL;4.9;3;22;2
NULL;4.5;3;23;2
NULL;1.8;3;24;2
NULL;2.2;3;25;2
NULL;2;3;26;2
NULL;1.1;3;27;2
NULL;1.6;3;28;2
NULL;1.2;3;29;2
NULL;2.1;3;30;2
NULL;2.8;3;31;2
NULL;1.7;3;32;2
NULL;3.4;3;33;2
NULL;6.3;3;34;2
NULL;4.3;3;35;2
NULL;2.5;3;36;2
NULL;2.9;3;37;2
NULL;0.8;3;38;2
NULL;1.7;3;39;2
NULL;-0.8;3;40;2
NULL;-0.1;3;41;2
NULL;0.4;3;42;2
NULL;2.2;3;43;2
NULL;4.1;3;44;2
NULL;0.8;3;45;2
NULL;4.9;3;46;2
NULL;1.6;3;47;2
NULL;1.1;3;48;2
NULL;2.8;3;49;2
NULL;5.1;3;50;2
NULL;5.1;3;51;2
NULL;9.2;3;52;2
NULL;3.1;3;53;2
NULL;5.5;3;54;2
NULL;8.1;3;55;2
NULL;4.6;3;56;2
NULL;5.6;3;57;2
NULL;2.8;3;58;2
NULL;2.3;3;59;2
NULL;4;3;60;2
NULL;3.4;3;61;2
NULL;4.5;3;62;2
NULL;6.1;3;63;2
NULL;8;3;64;2
NULL;6.2;3;65;2
NULL;0;4;1;2
NULL;7.3;4;2;2
NULL;1.2;4;3;2
NULL;2.8;4;4;2
NULL;1.4;4;5;2
NULL;0;4;6;2
NULL;3.3;4;7;2
NULL;0.6;4;8;2
NULL;0;4;9;2
NULL;3.5;4;10;2
NULL;0.3;4;11;2
NULL;0;4;12;2
NULL;2.9;4;13;2
NULL;2.4;4;14;2
NULL;0.1;4;15;2
NULL;1.3;4;16;2
NULL;1.1;4;17;2
NULL;1.2;4;18;2
NULL;3.5;4;19;2
NULL;1.7;4;20;2
NULL;5;4;21;2
NULL;0.8;4;22;2
NULL;5.3;4;23;2
NULL;1;4;24;2
NULL;5;4;25;2
NULL;2.5;4;26;2
NULL;6.4;4;27;2
NULL;0.8;4;28;2
NULL;2.8;4;29;2
NULL;3.2;4;30;2
NULL;0;4;31;2
NULL;6.3;4;32;2
NULL;7.6;4;33;2
NULL;6.5;4;34;2
NULL;6.2;4;35;2
NULL;3.4;4;36;2
NULL;5.5;4;37;2
NULL;1.4;4;38;2
NULL;4.1;4;39;2
NULL;2.1;4;40;2
NULL;0;4;41;2
NULL;5.6;4;42;2
NULL;1.2;4;43;2
NULL;0;4;44;2
NULL;6.6;4;45;2
NULL;0.5;4;46;2
NULL;2.9;4;47;2
NULL;3.8;4;48;2
NULL;4.8;4;49;2
NULL;2.9;4;50;2
NULL;6.9;4;51;2
NULL;0.9;4;52;2
NULL;0;4;53;2
NULL;5.9;4;54;2
NULL;0.7;4;55;2
NULL;0;4;56;2
NULL;6.6;4;57;2
NULL;0.5;4;58;2
NULL;0;4;59;2
NULL;6;4;60;2
NULL;0.3;4;61;2
NULL;1.4;4;62;2
NULL;6;4;63;2
NULL;0;4;64;2
NULL;4.9;4;65;2
NULL;-2.7;5;1;2
NULL;-0.8;5;2;2
NULL;5.9;5;3;2
NULL;5.6;5;4;2
NULL;0.7;5;5;2
NULL;0.8;5;6;2
NULL;-2.6;5;7;2
NULL;-1.1;5;8;2
NULL;6.5;5;9;2
NULL;1.8;5;10;2
NULL;0.9;5;11;2
NULL;1;5;12;2
NULL;-2.2;5;13;2
NULL;-0.9;5;14;2
NULL;8.5;5;15;2
NULL;3.1;5;16;2
NULL;1.8;5;17;2
NULL;1.8;5;18;2
NULL;-1.5;5;19;2
NULL;0.7;5;20;2
NULL;14.2;5;21;2
NULL;4.6;5;22;2
NULL;1.5;5;23;2
NULL;0;5;24;2
NULL;-1.3;5;25;2
NULL;0.6;5;26;2
NULL;10;5;27;2
NULL;5.6;5;28;2
NULL;2.3;5;29;2
NULL;0.9;5;30;2
NULL;-0.7;5;31;2
NULL;2.4;5;32;2
NULL;13;5;33;2
NULL;4.5;5;34;2
NULL;4.1;5;35;2
NULL;1.7;5;36;2
NULL;0.2;5;37;2
NULL;2.3;5;38;2
NULL;5;5;39;2
NULL;;5;40;2
NULL;10.1;5;41;2
NULL;5;5;42;2
NULL;1.7;5;43;2
NULL;2.8;5;44;2
NULL;7.8;5;45;2
NULL;6.4;5;46;2
NULL;2.2;5;47;2
NULL;4.3;5;48;2
NULL;-0.3;5;49;2
NULL;1.8;5;50;2
NULL;18.7;5;51;2
NULL;5.2;5;52;2
NULL;0.5;5;53;2
NULL;3.1;5;54;2
NULL;0.3;5;55;2
NULL;4.2;5;56;2
NULL;7;5;57;2
NULL;6.3;5;58;2
NULL;3.5;5;59;2
NULL;4.5;5;60;2
NULL;2.2;5;61;2
NULL;2.9;5;62;2
NULL;14.3;5;63;2
NULL;12.5;5;64;2
NULL;5.1;5;65;2
NULL;-0.5;6;1;2
NULL;0.6;6;2;2
NULL;1.5;6;3;2
NULL;3.4;6;4;2
NULL;0.3;6;5;2
NULL;0;6;6;2
NULL;0.6;6;7;2
NULL;-0.4;6;8;2
NULL;4.1;6;9;2
NULL;0.8;6;10;2
NULL;1.8;6;11;2
NULL;0;6;12;2
NULL;-0.5;6;13;2
NULL;0.4;6;14;2
NULL;1.9;6;15;2
NULL;3.7;6;16;2
NULL;1.5;6;17;2
NULL;3.1;6;18;2
NULL;2;6;19;2
NULL;0.9;6;20;2
NULL;9.9;6;21;2
NULL;5.6;6;22;2
NULL;2.4;6;23;2
NULL;1.6;6;24;2
NULL;0.4;6;25;2
NULL;2.1;6;26;2
NULL;3.6;6;27;2
NULL;8.1;6;28;2
NULL;3.1;6;29;2
NULL;2.4;6;30;2
NULL;2.1;6;31;2
NULL;5.1;6;32;2
NULL;7.9;6;33;2
NULL;4.8;6;34;2
NULL;4.4;6;35;2
NULL;2.7;6;36;2
NULL;1.5;6;37;2
NULL;2.4;6;38;2
NULL;1.7;6;39;2
NULL;;6;40;2
NULL;10.2;6;41;2
NULL;5.8;6;42;2
NULL;0.4;6;43;2
NULL;2;6;44;2
NULL;6.5;6;45;2
NULL;5.6;6;46;2
NULL;5.4;6;47;2
NULL;3.2;6;48;2
NULL;1.2;6;49;2
NULL;3.7;6;50;2
NULL;9.2;6;51;2
NULL;4;6;52;2
NULL;-0.6;6;53;2
NULL;6.6;6;54;2
NULL;1.7;6;55;2
NULL;2.9;6;56;2
NULL;6.1;6;57;2
NULL;4.4;6;58;2
NULL;2.7;6;59;2
NULL;8.3;6;60;2
NULL;1.4;6;61;2
NULL;2.9;6;62;2
NULL;11.4;6;63;2
NULL;4.7;6;64;2
NULL;4.6;6;65;2
NULL;-0.7;7;1;2
NULL;7.5;7;2;2
NULL;-2.6;7;3;2
NULL;1.4;7;4;2
NULL;1.6;7;5;2
NULL;1.7;7;6;2
NULL;4.2;7;7;2
NULL;4.2;7;8;2
NULL;1.4;7;9;2
NULL;1;7;10;2
NULL;1.7;7;11;2
NULL;7.9;7;12;2
NULL;-4.1;7;13;2
NULL;3.2;7;14;2
NULL;1.2;7;15;2
NULL;3.4;7;16;2
NULL;1.6;7;17;2
NULL;5.3;7;18;2
NULL;-2;7;19;2
NULL;7.1;7;20;2
NULL;-1.3;7;21;2
NULL;4.2;7;22;2
NULL;-1;7;23;2
NULL;10.9;7;24;2
NULL;0.5;7;25;2
NULL;3.3;7;26;2
NULL;1.8;7;27;2
NULL;1.8;7;28;2
NULL;4.8;7;29;2
NULL;1.6;7;30;2
NULL;4.4;7;31;2
NULL;1.6;7;32;2
NULL;1.3;7;33;2
NULL;3.9;7;34;2
NULL;3.8;7;35;2
NULL;4.8;7;36;2
NULL;-2;7;37;2
NULL;2.4;7;38;2
NULL;3.9;7;39;2
NULL;0.7;7;40;2
NULL;-0.1;7;41;2
NULL;1;7;42;2
NULL;0.5;7;43;2
NULL;2.5;7;44;2
NULL;0.9;7;45;2
NULL;2.2;7;46;2
NULL;3.6;7;47;2
NULL;7.8;7;48;2
NULL;-4.1;7;49;2
NULL;3.3;7;50;2
NULL;1.7;7;51;2
NULL;5.8;7;52;2
NULL;2.2;7;53;2
NULL;1.8;7;54;2
NULL;4.6;7;55;2
NULL;5.4;7;56;2
NULL;1.6;7;57;2
NULL;4.9;7;58;2
NULL;1.1;7;59;2
NULL;3.6;7;60;2
NULL;0;7;61;2
NULL;5;7;62;2
NULL;3.2;7;63;2
NULL;8.4;7;64;2
NULL;4.5;7;65;2
NULL;3.4;8;1;2
NULL;0.2;8;2;2
NULL;1.5;8;3;2
NULL;2.7;8;4;2
NULL;1.1;8;5;2
NULL;2.1;8;6;2
NULL;1.8;8;7;2
NULL;4;8;8;2
NULL;1.8;8;9;2
NULL;0.1;8;10;2
NULL;1.2;8;11;2
NULL;1.7;8;12;2
NULL;3.6;8;13;2
NULL;2.6;8;14;2
NULL;2.6;8;15;2
NULL;2.9;8;16;2
NULL;2.2;8;17;2
NULL;3.2;8;18;2
NULL;5.6;8;19;2
NULL;3.4;8;20;2
NULL;9.1;8;21;2
NULL;4.3;8;22;2
NULL;1.1;8;23;2
NULL;1.9;8;24;2
NULL;1.9;8;25;2
NULL;3.4;8;26;2
NULL;1.4;8;27;2
NULL;3;8;28;2
NULL;3.2;8;29;2
NULL;1.9;8;30;2
NULL;2.6;8;31;2
NULL;6.3;8;32;2
NULL;5.5;8;33;2
NULL;1.7;8;34;2
NULL;3.6;8;35;2
NULL;3.8;8;36;2
NULL;2.7;8;37;2
NULL;2;8;38;2
NULL;3.6;8;39;2
NULL;2.5;8;40;2
NULL;5;8;41;2
NULL;2.3;8;42;2
NULL;2.5;8;43;2
NULL;8.1;8;44;2
NULL;2.1;8;45;2
NULL;7.5;8;46;2
NULL;5.9;8;47;2
NULL;3.8;8;48;2
NULL;5;8;49;2
NULL;5.6;8;50;2
NULL;1.6;8;51;2
NULL;7;8;52;2
NULL;3.5;8;53;2
NULL;2;8;54;2
NULL;7.8;8;55;2
NULL;1.3;8;56;2
NULL;2;8;57;2
NULL;2.7;8;58;2
NULL;6.7;8;59;2
NULL;4.2;8;60;2
NULL;5.2;8;61;2
NULL;0.6;8;62;2
NULL;5.2;8;63;2
NULL;5.1;8;64;2
NULL;3;8;65;2
NULL;0;9;1;2
NULL;17.6;9;2;2
NULL;13;9;3;2
NULL;12.3;9;4;2
NULL;0.4;9;5;2
NULL;0.4;9;6;2
NULL;0.5;9;7;2
NULL;0.3;9;8;2
NULL;-0.2;9;9;2
NULL;0;9;10;2
NULL;-0.1;9;11;2
NULL;51.6;9;12;2
NULL;0.1;9;13;2
NULL;8.7;9;14;2
NULL;0.5;9;15;2
NULL;13;9;16;2
NULL;-7.2;9;17;2
NULL;0.1;9;18;2
NULL;0.9;9;19;2
NULL;13.9;9;20;2
NULL;1.1;9;21;2
NULL;12.4;9;22;2
NULL;3.3;9;23;2
NULL;0;9;24;2
NULL;1.3;9;25;2
NULL;11.9;9;26;2
NULL;6.7;9;27;2
NULL;5.7;9;28;2
NULL;1.2;9;29;2
NULL;1.7;9;30;2
NULL;0.6;9;31;2
NULL;0.8;9;32;2
NULL;1.2;9;33;2
NULL;0.4;9;34;2
NULL;-0.8;9;35;2
NULL;0.6;9;36;2
NULL;0;9;37;2
NULL;-0.3;9;38;2
NULL;-0.4;9;39;2
NULL;-1;9;40;2
NULL;-0.7;9;41;2
NULL;-0.1;9;42;2
NULL;-0.1;9;43;2
NULL;1;9;44;2
NULL;1.3;9;45;2
NULL;0.6;9;46;2
NULL;0.1;9;47;2
NULL;0.1;9;48;2
NULL;0.8;9;49;2
NULL;-0.3;9;50;2
NULL;-0.2;9;51;2
NULL;1.1;9;52;2
NULL;3.5;9;53;2
NULL;3.1;9;54;2
NULL;0.6;9;55;2
NULL;0.2;9;56;2
NULL;0.9;9;57;2
NULL;0.4;9;58;2
NULL;0.4;9;59;2
NULL;-0.1;9;60;2
NULL;0.1;9;61;2
NULL;-0.3;9;62;2
NULL;21.6;9;63;2
NULL;-0.4;9;64;2
NULL;0.2;9;65;2
NULL;0.7;10;1;2
NULL;0.8;10;2;2
NULL;0.9;10;3;2
NULL;0.7;10;4;2
NULL;4.8;10;5;2
NULL;2;10;6;2
NULL;3.3;10;7;2
NULL;0.6;10;8;2
NULL;0.5;10;9;2
NULL;0.6;10;10;2
NULL;0.4;10;11;2
NULL;4.8;10;12;2
NULL;0.7;10;13;2
NULL;1.8;10;14;2
NULL;7;10;15;2
NULL;0.7;10;16;2
NULL;1.1;10;17;2
NULL;3;10;18;2
NULL;3.9;10;19;2
NULL;3.1;10;20;2
NULL;6.8;10;21;2
NULL;4.1;10;22;2
NULL;4.2;10;23;2
NULL;1.6;10;24;2
NULL;3.3;10;25;2
NULL;2.9;10;26;2
NULL;4.2;10;27;2
NULL;4.7;10;28;2
NULL;3.2;10;29;2
NULL;3.4;10;30;2
NULL;2;10;31;2
NULL;3.9;10;32;2
NULL;6;10;33;2
NULL;13;10;34;2
NULL;-3;10;35;2
NULL;8.2;10;36;2
NULL;-4.7;10;37;2
NULL;2;10;38;2
NULL;2.7;10;39;2
NULL;0.5;10;40;2
NULL;2;10;41;2
NULL;0.4;10;42;2
NULL;0.6;10;43;2
NULL;1.6;10;44;2
NULL;0.9;10;45;2
NULL;4;10;46;2
NULL;3.5;10;47;2
NULL;1.3;10;48;2
NULL;2;10;49;2
NULL;6.1;10;50;2
NULL;2.9;10;51;2
NULL;3.9;10;52;2
NULL;2.3;10;53;2
NULL;3.6;10;54;2
NULL;2.8;10;55;2
NULL;3.4;10;56;2
NULL;4.2;10;57;2
NULL;2.5;10;58;2
NULL;3.4;10;59;2
NULL;4.3;10;60;2
NULL;2.8;10;61;2
NULL;3.8;10;62;2
NULL;5.6;10;63;2
NULL;5.8;10;64;2
NULL;6.4;10;65;2
NULL;2.1;11;1;2
NULL;2.3;11;2;2
NULL;2.9;11;3;2
NULL;2.2;11;4;2
NULL;2.7;11;5;2
NULL;2.2;11;6;2
NULL;2.3;11;7;2
NULL;1.5;11;8;2
NULL;1.6;11;9;2
NULL;1.1;11;10;2
NULL;1.9;11;11;2
NULL;1.4;11;12;2
NULL;2.1;11;13;2
NULL;1.9;11;14;2
NULL;1.6;11;15;2
NULL;2.3;11;16;2
NULL;3;11;17;2
NULL;4.7;11;18;2
NULL;3.8;11;19;2
NULL;4.2;11;20;2
NULL;8.5;11;21;2
NULL;5.6;11;22;2
NULL;6.8;11;23;2
NULL;6;11;24;2
NULL;3.5;11;25;2
NULL;2.8;11;26;2
NULL;5;11;27;2
NULL;5.3;11;28;2
NULL;5.2;11;29;2
NULL;4.8;11;30;2
NULL;3.3;11;31;2
NULL;6.1;11;32;2
NULL;10.1;11;33;2
NULL;5.3;11;34;2
NULL;7.9;11;35;2
NULL;4.2;11;36;2
NULL;-5.1;11;37;2
NULL;0.3;11;38;2
NULL;3.3;11;39;2
NULL;1.6;11;40;2
NULL;0.1;11;41;2
NULL;2.7;11;42;2
NULL;2.8;11;43;2
NULL;3.8;11;44;2
NULL;5;11;45;2
NULL;3.8;11;46;2
